id,customer_id,channel_id,responded_at_date_id,responded_at_time,score
13000000000,1083,1,393,03:07:26,10
13000000001,1383,1,311,13:19:21,5
13000000002,179,1,342,23:16:07,10
13000000003,566,1,422,17:09:09,7
13000000004,1004,1,642,02:14:04,8
13000000005,1261,1,771,03:14:19,10
13000000006,1376,1,350,16:54:51,6
13000000007,837,1,425,21:24:42,3
13000000008,994,1,808,20:49:01,7
13000000009,192,1,344,08:57:20,8
13000000010,1330,1,549,16:13:34,6
13000000011,442,2,790,01:14:44,0
13000000012,57,1,726,09:11:49,7
13000000013,559,1,825,09:04:49,8
13000000014,130,1,712,12:47:22,10
13000000015,238,2,418,03:02:56,4
13000000016,629,1,713,10:53:49,8
13000000017,1162,2,381,06:01:40,7
13000000018,80,2,519,22:11:11,9
13000000019,1233,2,319,06:51:10,2
13000000020,217,1,463,22:17:11,2
13000000021,1015,2,837,12:23:24,5
13000000022,1086,2,339,15:30:30,7
13000000023,692,1,268,17:20:54,9
13000000024,960,1,540,18:33:14,6
13000000025,695,2,695,05:45:07,2
13000000026,438,1,764,11:44:23,10
13000000027,564,1,734,00:53:32,9
13000000028,1261,1,751,21:17:36,7
13000000029,1122,2,402,01:15:40,4
13000000030,1427,1,885,14:57:36,5
13000000031,661,1,483,23:16:06,10
13000000032,1055,2,645,09:38:10,8
13000000033,321,2,673,01:47:46,8
13000000034,500,1,444,04:57:19,10
13000000035,544,1,410,21:33:38,8
13000000036,1405,2,445,01:29:34,8
13000000037,952,1,484,06:49:31,5
13000000038,128,2,604,11:45:16,3
13000000039,342,2,789,18:54:21,8
13000000040,19,2,382,01:36:06,3
13000000041,189,1,444,03:55:21,8
13000000042,797,1,856,18:46:17,4
13000000043,1004,2,586,16:56:35,8
13000000044,426,2,695,04:35:06,9
13000000045,1026,1,831,00:52:13,8
13000000046,812,2,715,22:10:36,7
13000000047,994,1,313,21:25:13,10
13000000048,1171,2,810,12:41:39,10
13000000049,1207,2,691,22:23:24,2
13000000050,1467,1,563,16:03:56,8
13000000051,1484,2,398,12:49:26,8
13000000052,815,1,384,01:17:13,9
13000000053,500,1,427,10:13:55,9
13000000054,1048,2,591,02:55:03,10
13000000055,19,1,345,19:57:51,7
13000000056,804,2,519,09:06:36,7
13000000057,500,2,537,07:11:59,9
13000000058,1179,2,775,16:46:05,7
13000000059,902,2,701,16:44:09,9
13000000060,548,1,302,17:49:39,6
13000000061,1335,1,255,01:01:50,9
13000000062,903,1,446,20:38:24,10
13000000063,807,1,722,21:04:24,8
13000000064,43,2,693,04:27:32,7
13000000065,1189,2,726,19:36:36,8
13000000066,554,1,422,01:24:03,7
13000000067,1411,1,631,05:47:13,9
13000000068,990,1,289,03:58:07,2
13000000069,581,2,361,08:18:05,8
13000000070,1214,2,760,03:16:28,2
13000000071,1182,1,761,13:38:56,8
13000000072,56,2,529,02:07:22,9
13000000073,1443,1,462,20:40:50,9
13000000074,822,1,508,19:46:26,9
13000000075,18,1,814,10:40:20,7
13000000076,436,1,587,16:09:46,8
13000000077,558,2,468,02:57:02,9
13000000078,1202,2,722,08:56:16,9
13000000079,1412,2,520,13:55:55,0
13000000080,1336,2,667,11:16:01,6
13000000081,1336,1,865,15:58:29,7
13000000082,1224,2,584,15:30:01,10
13000000083,859,1,450,23:10:32,9
13000000084,818,1,268,01:51:31,10
13000000085,816,2,540,15:24:03,6
13000000086,653,1,530,16:02:50,9
13000000087,1056,1,589,22:25:30,8
13000000088,1037,1,276,01:27:21,7
13000000089,959,2,603,05:03:44,8
13000000090,1406,1,603,08:55:01,6
13000000091,1296,1,789,05:34:01,9
13000000092,629,1,833,08:13:29,5
13000000093,439,2,306,17:38:20,4
13000000094,1423,1,850,07:05:10,8
13000000095,1336,2,390,18:52:17,8
13000000096,1453,2,842,07:59:57,6
13000000097,722,1,460,05:28:56,8
13000000098,616,1,461,11:26:29,10
13000000099,1104,1,468,19:44:46,10
13000000100,1004,1,531,21:13:26,4
13000000101,304,2,339,15:38:45,9
13000000102,114,2,254,03:49:59,10
13000000103,248,2,522,07:56:45,9
13000000104,208,1,379,10:16:29,5
13000000105,445,1,260,05:58:36,10
13000000106,1304,2,285,08:22:10,10
13000000107,1493,1,482,09:09:29,7
13000000108,1123,1,475,13:36:21,8
13000000109,174,2,811,22:30:44,5
13000000110,825,1,832,09:41:17,8
13000000111,1120,2,772,02:46:10,4
13000000112,1101,1,252,20:11:48,3
13000000113,659,2,281,11:28:56,7
13000000114,1379,1,263,11:07:47,7
13000000115,550,2,869,01:42:57,9
13000000116,1177,1,314,07:03:19,7
13000000117,1149,1,764,21:12:25,9
13000000118,236,1,759,05:22:07,9
13000000119,226,1,640,08:27:37,9
13000000120,850,2,647,18:37:18,6
13000000121,599,1,533,20:28:14,8
13000000122,1230,2,835,14:30:34,9
13000000123,1177,1,675,16:20:54,7
13000000124,728,1,625,15:18:51,9
13000000125,268,2,631,18:25:48,7
13000000126,980,2,537,13:31:00,8
13000000127,902,2,273,03:24:41,5
13000000128,800,2,337,20:41:00,4
13000000129,1447,1,717,06:04:43,10
13000000130,130,1,659,21:56:23,7
13000000131,1176,2,758,13:10:21,9
13000000132,771,2,818,23:17:20,8
13000000133,158,1,580,19:34:31,0
13000000134,811,1,769,19:46:53,1
13000000135,1369,1,518,04:24:07,8
13000000136,131,2,613,18:36:27,8
13000000137,69,2,436,11:53:39,9
13000000138,395,1,449,08:37:44,9
13000000139,1106,2,671,00:15:24,6
13000000140,4,1,469,07:39:35,0
13000000141,292,1,803,23:23:34,7
13000000142,1467,1,630,09:56:23,5
13000000143,317,1,492,07:10:51,1
13000000144,1374,2,792,03:12:50,10
13000000145,607,1,294,15:36:46,6
13000000146,661,1,746,10:57:59,8
13000000147,315,1,391,09:01:29,7
13000000148,522,2,516,23:54:48,0
13000000149,697,1,530,22:50:22,2
13000000150,1351,1,752,09:53:04,5
13000000151,1209,2,676,06:28:35,9
13000000152,93,1,511,01:34:02,8
13000000153,8,2,794,20:57:30,8
13000000154,1487,1,645,14:01:29,8
13000000155,501,1,761,22:40:43,9
13000000156,949,1,792,11:58:50,8
13000000157,745,1,620,13:16:12,10
13000000158,58,2,865,11:08:21,8
13000000159,1226,1,733,07:34:03,9
13000000160,952,2,331,02:48:46,8
13000000161,1424,1,805,01:30:02,7
13000000162,146,1,870,13:35:48,8
13000000163,831,1,666,17:55:25,3
13000000164,991,1,822,23:43:06,0
13000000165,485,1,617,11:56:27,8
13000000166,789,2,465,19:05:31,4
13000000167,1456,1,326,22:12:53,1
13000000168,1341,2,776,14:12:30,8
13000000169,993,1,590,04:07:03,7
13000000170,710,2,523,09:38:46,8
13000000171,609,1,506,04:24:43,6
13000000172,763,1,795,03:35:39,4
13000000173,1356,1,769,15:59:14,1
13000000174,1275,2,394,21:10:41,7
13000000175,490,2,866,14:12:21,9
13000000176,523,1,474,18:04:29,9
13000000177,1234,2,429,10:21:13,9
13000000178,1163,1,459,23:49:16,8
